,country,Lat,Long_,confirmed,deaths,recovered,active,mortality,ISO3
0,Afghanistan,33.93911,67.709953,47306.0,1874.0,37685.0,7747.0,3.9614425231471695,AFG
1,Albania,41.1533,20.1683,42988.0,905.0,21617.0,20466.0,2.105238671257095,ALB
2,Algeria,28.0339,1.6596,88252.0,2516.0,57146.0,28590.0,2.8509268911752708,DZA
3,Andorra,42.5063,1.5218,7050.0,78.0,6238.0,734.0,1.1063829787234043,AND
4,Angola,-11.2027,17.8739,15591.0,354.0,8338.0,6899.0,2.270540696555705,AGO
5,Antigua and Barbuda,17.0608,-61.7964,144.0,4.0,133.0,7.0,2.7777777777777777,ATG
6,Argentina,-38.4161,-63.6167,1463110.0,39770.0,1294692.0,128648.0,2.718182501657428,ARG
7,Armenia,40.0691,45.0382,141937.0,2326.0,116796.0,22815.0,1.6387552223873971,ARM
8,Australia,-25.0,133.0,27972.0,908.0,25642.0,1422.0,3.2461032461032464,AUS
9,Austria,47.5162,14.5501,303430.0,3840.0,252765.0,46825.0,1.2655307649210692,AUT
10,Azerbaijan,40.1431,47.5769,146679.0,1632.0,88497.0,56550.0,1.1126337103470845,AZE
11,Bahamas,25.025885,-78.035889,7570.0,163.0,5995.0,1412.0,2.153236459709379,BHS
12,Bahrain,26.0275,50.55,87930.0,341.0,86030.0,1559.0,0.38780848402138063,BHR
13,Bangladesh,23.685,90.3563,477545.0,6838.0,395960.0,74747.0,1.4319069407071583,BGD
14,Barbados,13.1939,-59.5432,285.0,7.0,260.0,18.0,2.456140350877193,BRB
15,Belarus,53.7098,27.9534,147157.0,1207.0,124774.0,21176.0,0.8202124261842794,BLR
16,Belgium,50.8333,4.469936,591756.0,17320.0,,574436.0,2.926882025699782,BEL
17,Belize,17.1899,-88.4976,7769.0,173.0,3849.0,3747.0,2.22679881580641,BLZ
18,Benin,9.3077,2.3158,3055.0,44.0,2907.0,104.0,1.440261865793781,BEN
19,Bhutan,27.5142,90.4336,430.0,0.0,388.0,42.0,0.0,BTN
20,Bolivia,-16.2902,-63.5887,145560.0,8995.0,124799.0,11766.0,6.179582302830447,BOL
21,Bosnia and Herzegovina,43.9159,17.6791,94507.0,2952.0,58625.0,32930.0,3.1235781476504387,BIH
22,Botswana,-22.3285,24.6849,11531.0,34.0,8978.0,2519.0,0.29485734108056544,BWA
23,Brazil,-14.235,-51.9253,6603540.0,176941.0,5866657.0,559942.0,2.679487062999543,BRA
24,Brunei,4.5353,114.7277,151.0,3.0,147.0,1.0,1.9867549668874167,BRN
25,Bulgaria,42.7339,25.4858,161421.0,4797.0,62246.0,94378.0,2.971732302488524,BGR
26,Burkina Faso,12.2383,-1.5616,3212.0,68.0,2711.0,433.0,2.1170610211706102,BFA
27,Burma,21.9162,95.956,99155.0,2110.0,77636.0,19409.0,2.1279814431949977,MMR
28,Burundi,-3.3731,29.9189,694.0,1.0,575.0,118.0,0.1440922190201729,BDI
29,Cabo Verde,16.5388,-23.0418,11063.0,109.0,10596.0,358.0,0.9852662026575071,CPV
30,Cambodia,11.55,104.9167,348.0,0.0,306.0,42.0,0.0,KHM
31,Cameroon,3.848,11.5021,24752.0,443.0,23344.0,965.0,1.7897543632837751,CMR
32,Canada,60.00100000000001,-95.001,418848.0,12688.0,334375.0,71785.0,3.0292612117044846,CAN
33,Central African Republic,6.6111,20.9394,4922.0,63.0,1924.0,2935.0,1.2799674928890694,CAF
34,Chad,15.4542,18.7322,1725.0,102.0,1564.0,59.0,5.913043478260869,TCD
35,Chile,-35.6751,-71.543,560382.0,15628.0,534789.0,9965.0,2.7888119175847903,CHL
36,China,30.5928,114.3055,93577.0,4746.0,87331.0,1500.0,5.071759086100217,CHN
37,Colombia,4.5709,-74.2973,1371103.0,37808.0,1257410.0,75885.0,2.757487949483008,COL
38,Comoros,-11.6455,43.3333,616.0,7.0,600.0,9.0,1.1363636363636365,COM
39,Congo (Brazzaville),-0.228,15.8277,5774.0,94.0,4988.0,692.0,1.6279875303082785,COG
40,Congo (Kinshasa),-4.0383,21.7587,13527.0,344.0,11947.0,1236.0,2.543062024099948,COD
41,Costa Rica,9.7489,-83.7534,143685.0,1773.0,95789.0,46123.0,1.233949264015033,CRI
42,Cote d'Ivoire,7.54,-5.5471,21485.0,132.0,21109.0,244.0,0.6143821270653944,CIV
43,Croatia,45.1,15.2,150353.0,2174.0,124439.0,23740.0,1.4459305767094768,HRV
44,Cuba,21.521757,-77.78116700000002,8782.0,136.0,7963.0,683.0,1.5486221817353678,CUB
45,Cyprus,35.1264,33.4299,12451.0,61.0,2057.0,10333.0,0.4899204883141916,CYP
46,Czechia,49.8175,15.473,546833.0,8902.0,478094.0,59837.0,1.6279193099172873,CZE
47,Denmark,56.2639,9.5018,91131.0,885.0,71395.0,18851.0,0.9711294729565132,DNK
48,Diamond Princess,,,712.0,13.0,699.0,0.0,1.8258426966292132,
49,Djibouti,11.8251,42.5903,5701.0,61.0,5593.0,47.0,1.0699877214523767,DJI
50,Dominica,15.415,-61.371,85.0,0.0,72.0,13.0,0.0,DMA
51,Dominican Republic,18.7357,-70.1627,148453.0,2345.0,116873.0,29235.0,1.579624527628273,DOM
52,Ecuador,-1.8312,-78.1834,197998.0,13778.0,174188.0,10032.0,6.958656148041898,ECU
53,Egypt,26.820553000000004,30.802498,118432.0,6771.0,103501.0,8160.0,5.7172048095109425,EGY
54,El Salvador,13.7942,-88.8965,40131.0,1159.0,36525.0,2447.0,2.8880416635518675,SLV
55,Equatorial Guinea,1.6508,10.2679,5159.0,85.0,5023.0,51.0,1.6476061252180656,GNQ
56,Eritrea,15.1794,39.7823,632.0,0.0,508.0,124.0,0.0,ERI
57,Estonia,58.5953,25.0136,14978.0,131.0,8959.0,5888.0,0.8746161036186407,EST
58,Eswatini,-26.5225,31.4659,6501.0,122.0,6090.0,289.0,1.8766343639440088,SWZ
59,Ethiopia,9.145,40.4897,113295.0,1747.0,80831.0,30717.0,1.5419921444017834,ETH
60,Fiji,-17.7134,178.065,44.0,2.0,33.0,9.0,4.545454545454546,FJI
61,Finland,61.9241,25.7482,27631.0,415.0,18100.0,9116.0,1.5019362310448408,FIN
62,France,46.2276,2.2137,2345648.0,55247.0,175220.0,2115181.0,2.355297981623841,FRA
63,Gabon,-0.8037,11.6094,9254.0,60.0,9106.0,88.0,0.6483682731791658,GAB
64,Gambia,13.4432,-15.3101,3770.0,123.0,3615.0,32.0,3.2625994694960214,GMB
65,Georgia,42.3154,43.3569,162475.0,1504.0,133511.0,27460.0,0.9256808739806124,GEO
66,Germany,51.165691,10.451526,1184923.0,18989.0,868285.0,297649.0,1.6025513894151773,DEU
67,Ghana,7.9465,-1.0232,52274.0,325.0,51063.0,886.0,0.6217239928071316,GHA
68,Greece,39.0742,21.8243,115471.0,3003.0,23074.0,89394.0,2.6006529778039513,GRC
69,Grenada,12.1165,-61.679,41.0,0.0,39.0,2.0,0.0,GRD
70,Guatemala,15.7835,-90.2308,125550.0,4250.0,114315.0,6985.0,3.38510553564317,GTM
71,Guinea,9.9456,-9.6966,13233.0,76.0,12355.0,802.0,0.5743217713292527,GIN
72,Guinea-Bissau,11.8037,-15.1804,2441.0,44.0,2327.0,70.0,1.8025399426464563,GNB
73,Guyana,4.860416000000002,-58.93018000000001,5665.0,153.0,4759.0,753.0,2.700794351279788,GUY
74,Haiti,18.9712,-72.2852,9370.0,233.0,8146.0,991.0,2.486659551760939,HTI
75,Holy See,41.9029,12.4534,27.0,0.0,15.0,12.0,0.0,VAT
76,Honduras,15.2,-86.2419,111023.0,2946.0,49456.0,58621.0,2.653504228853481,HND
77,Hungary,47.1625,19.5033,250278.0,5868.0,71682.0,172728.0,2.344592812792175,HUN
78,Iceland,64.9631,-19.0208,5482.0,27.0,5269.0,186.0,0.4925209777453484,ISL
79,India,20.593684,78.96288,9677203.0,140573.0,9139901.0,396729.0,1.4526201424109841,IND
80,Indonesia,-0.7893,113.9213,575796.0,17740.0,474771.0,83285.0,3.080952281710884,IDN
81,Iran,32.427908,53.68804599999999,1040547.0,50310.0,730798.0,259439.0,4.834956998578632,IRN
82,Iraq,33.223191,43.679291,564200.0,12432.0,493567.0,58201.0,2.203473945409429,IRQ
83,Ireland,53.1424,-7.6921,74246.0,2099.0,23364.0,48783.0,2.827088327990733,IRL
84,Israel,31.046051,34.851612,344906.0,2917.0,329368.0,12621.0,0.8457376792517382,ISR
85,Italy,41.8719,12.5674,1728878.0,60078.0,913494.0,755306.0,3.4749704721790664,ITA
86,Jamaica,18.1096,-77.2975,11120.0,265.0,6998.0,3857.0,2.3830935251798557,JAM
87,Japan,36.204824,138.252924,162901.0,2259.0,135121.0,25521.0,1.3867318187119784,JPN
88,Jordan,31.24,36.51,240089.0,3056.0,187444.0,49589.0,1.2728613139294178,JOR
89,Kazakhstan,48.0196,66.9237,180089.0,2488.0,151755.0,25846.0,1.3815391278756617,KAZ
90,Kenya,-0.0236,37.9062,88380.0,1526.0,68929.0,17925.0,1.7266349852907898,KEN
91,"Korea, South",35.90775700000001,127.766922,38161.0,549.0,29301.0,8311.0,1.4386415450328869,KOR
92,Kosovo,42.602636,20.902977,42805.0,1106.0,28504.0,13195.0,2.5838103025347507,XKS
93,Kuwait,29.31166,47.481766,144369.0,891.0,140035.0,3443.0,0.6171685057041332,KWT
94,Kyrgyzstan,41.20438,74.766098,74973.0,1295.0,66993.0,6685.0,1.7272884905232548,KGZ
95,Laos,19.85627,102.495496,39.0,0.0,26.0,13.0,0.0,LAO
96,Latvia,56.8796,24.6032,21313.0,262.0,1866.0,19185.0,1.229296673391827,LVA
97,Lebanon,33.8547,35.8623,137112.0,1099.0,90229.0,45784.0,0.8015345119318513,LBN
98,Lesotho,-29.61,28.2336,2150.0,44.0,1278.0,828.0,2.046511627906977,LSO
99,Liberia,6.4280550000000005,-9.429499,1676.0,83.0,1358.0,235.0,4.9522673031026265,LBR
100,Libya,26.3351,17.228331,86580.0,1231.0,56702.0,28647.0,1.421806421806422,LBY
101,Liechtenstein,47.14,9.55,1396.0,17.0,1183.0,196.0,1.2177650429799427,LIE
102,Lithuania,55.1694,23.8813,74649.0,626.0,30390.0,43633.0,0.8385912738281825,LTU
103,Luxembourg,49.8153,6.1296,37017.0,345.0,28029.0,8643.0,0.9320042142799254,LUX
104,MS Zaandam,,,9.0,2.0,7.0,0.0,22.222222222222218,
105,Madagascar,-18.766947,46.869107,17513.0,255.0,16927.0,331.0,1.4560612116713298,MDG
106,Malawi,-13.2543,34.3015,6051.0,185.0,5476.0,390.0,3.0573458932407864,MWI
107,Malaysia,4.210483999999999,101.975766,72694.0,382.0,61273.0,11039.0,0.5254904118634275,MYS
108,Maldives,3.2028,73.2207,13198.0,47.0,12321.0,830.0,0.3561145628125473,MDV
109,Mali,17.570692,-3.996166000000001,5135.0,164.0,3369.0,1602.0,3.1937682570593964,MLI
110,Malta,35.9375,14.3754,10520.0,151.0,8396.0,1973.0,1.4353612167300382,MLT
111,Marshall Islands,7.1315,171.1845,4.0,0.0,4.0,0.0,0.0,MHL
112,Mauritania,21.0079,-10.9408,9516.0,188.0,7849.0,1479.0,1.9756200084068936,MRT
113,Mauritius,-20.348404,57.552152,508.0,10.0,465.0,33.0,1.9685039370078738,MUS
114,Mexico,23.6345,-102.5528,1175850.0,109717.0,866186.0,199947.0,9.330867032359567,MEX
115,Moldova,47.4116,28.3699,116365.0,2419.0,101244.0,12702.0,2.0788037640183905,MDA
116,Monaco,43.7333,7.4167,638.0,3.0,574.0,61.0,0.4702194357366771,MCO
117,Mongolia,46.8625,103.8467,887.0,0.0,384.0,503.0,0.0,MNG
118,Montenegro,42.708678000000006,19.37439,38246.0,533.0,26999.0,10714.0,1.3936097892590076,MNE
119,Morocco,31.7917,-7.0926,379657.0,6245.0,331301.0,42111.0,1.6449057965479368,MAR
120,Mozambique,-18.665695,35.529562,16244.0,133.0,14416.0,1695.0,0.8187638512681605,MOZ
121,Namibia,-22.9576,18.4904,15078.0,152.0,13939.0,987.0,1.0080912587876376,NAM
122,Nepal,28.1667,84.25,240981.0,1594.0,225805.0,13582.0,0.6614629369120387,NPL
123,Netherlands,52.3167,5.55,566628.0,9768.0,7300.0,549560.0,1.7238823355005402,NLD
124,New Zealand,-40.9006,174.886,2079.0,25.0,1998.0,56.0,1.2025012025012023,NZL
125,Nicaragua,12.865416,-85.207229,5838.0,161.0,4225.0,1452.0,2.7577937649880098,NIC
126,Niger,17.607789,8.081666,1856.0,77.0,1237.0,542.0,4.148706896551723,NER
127,Nigeria,9.082,8.6753,69255.0,1180.0,64774.0,3301.0,1.7038480976102808,NGA
128,North Macedonia,41.6086,21.7453,67968.0,1924.0,43646.0,22398.0,2.8307438794726933,MKD
129,Norway,60.472,8.4689,38323.0,354.0,17998.0,19971.0,0.9237272656107298,NOR
130,Oman,21.512583,55.92325500000001,124886.0,1444.0,116354.0,7088.0,1.1562545041077463,OMN
131,Pakistan,30.3753,69.3451,420294.0,8398.0,356542.0,55354.0,1.9981251219384528,PAK
132,Panama,8.538,-80.7821,177719.0,3193.0,152890.0,21636.0,1.79665651956178,PAN
133,Papua New Guinea,-6.314993,143.95555,671.0,7.0,597.0,67.0,1.0432190760059612,PNG
134,Paraguay,-23.4425,-58.4438,87920.0,1853.0,61948.0,24119.0,2.1075978161965425,PRY
135,Peru,-9.19,-75.0152,972688.0,36231.0,907654.0,28803.0,3.7248326287566,PER
136,Philippines,12.879721,121.774017,439834.0,8554.0,408634.0,22646.0,1.9448246383863004,PHL
137,Poland,51.9194,19.1451,1063449.0,20089.0,706720.0,336640.0,1.889042163752093,POL
138,Portugal,39.3999,-8.2245,322474.0,4963.0,243055.0,74456.0,1.5390388062293394,PRT
139,Qatar,25.3548,51.1839,139908.0,239.0,137276.0,2393.0,0.1708265431569317,QAT
140,Romania,45.9432,24.9668,513576.0,12320.0,405612.0,95644.0,2.3988659906226153,ROU
141,Russia,61.524,105.3188,2439163.0,42675.0,1920744.0,475744.0,1.7495755716202648,RUS
142,Rwanda,-1.9403,29.8739,6129.0,51.0,5696.0,382.0,0.8321096426823299,RWA
143,Saint Kitts and Nevis,17.357822,-62.782998,25.0,0.0,20.0,5.0,0.0,KNA
144,Saint Lucia,13.9094,-60.9789,265.0,2.0,158.0,105.0,0.7547169811320755,LCA
145,Saint Vincent and the Grenadines,12.9843,-61.2872,87.0,0.0,80.0,7.0,0.0,VCT
146,San Marino,43.9424,12.4578,1789.0,48.0,1412.0,329.0,2.6830631637786477,SMR
147,Sao Tome and Principe,0.1864,6.6131,999.0,17.0,937.0,45.0,1.7017017017017018,STP
148,Saudi Arabia,23.885942,45.079162,358713.0,5965.0,348879.0,3869.0,1.6628892735975558,SAU
149,Senegal,14.4974,-14.4524,16477.0,338.0,15776.0,363.0,2.0513442981125203,SEN
150,Serbia,44.0165,21.0059,219652.0,1949.0,,217703.0,0.8873126582047967,SRB
151,Seychelles,-4.6796,55.492,184.0,0.0,168.0,16.0,0.0,SYC
152,Sierra Leone,8.460555000000001,-11.779889,2426.0,74.0,1846.0,506.0,3.0502885408079137,SLE
153,Singapore,1.2833,103.8333,58260.0,29.0,58160.0,71.0,0.049776862341228974,SGP
154,Slovakia,48.669,19.699,116731.0,996.0,82666.0,33069.0,0.8532437827141034,SVK
155,Slovenia,46.1512,14.9955,85805.0,1744.0,63580.0,20481.0,2.032515587669716,SVN
156,Solomon Islands,-9.6457,160.1562,17.0,0.0,5.0,12.0,0.0,SLB
157,Somalia,5.152149,46.199616,4525.0,121.0,3480.0,924.0,2.6740331491712706,SOM
158,South Africa,-30.5595,22.9375,814565.0,22206.0,744780.0,47579.0,2.7261176210615483,ZAF
159,South Sudan,6.877000000000002,31.307,3181.0,62.0,2977.0,142.0,1.949072618673373,SSD
160,Spain,40.463667,-3.74922,1684647.0,46252.0,150376.0,1488019.0,2.745500986260029,ESP
161,Sri Lanka,7.873054,80.77179699999998,27877.0,140.0,20460.0,7277.0,0.5022061197402877,LKA
162,Sudan,12.8628,30.2176,19468.0,1295.0,11021.0,7152.0,6.6519416478323405,SDN
163,Suriname,3.9193,-56.0278,5324.0,117.0,5210.0,-3.0,2.1975957926371152,SUR
164,Sweden,60.1282,18.6435,278912.0,7067.0,,271845.0,2.5337740936209268,SWE
165,Switzerland,46.8182,8.2275,344497.0,5349.0,260600.0,78548.0,1.5526985721210924,CHE
166,Syria,34.802075,38.99681500000001,8403.0,447.0,3943.0,4013.0,5.319528739735809,SYR
167,Taiwan*,23.7,121.0,716.0,7.0,574.0,135.0,0.9776536312849162,TWN
168,Tajikistan,38.861,71.2761,12428.0,87.0,11833.0,508.0,0.700032185387834,TJK
169,Tanzania,-6.369028,34.888822,509.0,21.0,183.0,305.0,4.12573673870334,TZA
170,Thailand,15.870032,100.992541,4107.0,60.0,3868.0,179.0,1.460920379839299,THA
171,Timor-Leste,-8.874217,125.727539,31.0,0.0,30.0,1.0,0.0,TLS
172,Togo,8.6195,0.8248,3095.0,65.0,2653.0,377.0,2.10016155088853,TGO
173,Trinidad and Tobago,10.6918,-61.2225,6767.0,122.0,5937.0,708.0,1.8028668538495638,TTO
174,Tunisia,33.886917,9.537499,104002.0,3561.0,76441.0,24000.0,3.4239726159112327,TUN
175,Turkey,38.9637,35.2433,828295.0,14900.0,431253.0,382142.0,1.7988760043221317,TUR
176,US,40.0,-100.0,14756914.0,282268.0,5624444.0,8850202.0,1.912784746187448,USA
177,Uganda,1.373333,32.290275,22499.0,206.0,9175.0,13118.0,0.9155962487221654,UGA
178,Ukraine,48.3794,31.1656,834913.0,14054.0,435575.0,385284.0,1.6832891570738509,UKR
179,United Arab Emirates,23.424076,53.847818,176429.0,592.0,159132.0,16705.0,0.33554574361357825,ARE
180,United Kingdom,55.0,-3.0,1727751.0,61342.0,3736.0,1662673.0,3.5503958614406823,GBR
181,Uruguay,-32.5228,-55.7658,7303.0,82.0,5062.0,2159.0,1.1228262357935097,URY
182,Uzbekistan,41.377491,64.585262,73904.0,611.0,71173.0,2120.0,0.8267482138991123,UZB
183,Vanuatu,-15.3767,166.9592,1.0,0.0,1.0,0.0,0.0,VUT
184,Venezuela,6.4238,-66.5897,104442.0,919.0,99494.0,4029.0,0.8799142107581241,VEN
185,Vietnam,14.058324,108.277199,1366.0,35.0,1220.0,111.0,2.562225475841874,VNM
186,West Bank and Gaza,31.9522,35.2332,98038.0,828.0,72773.0,24437.0,0.8445704726738612,PSE
187,Western Sahara,24.2155,-12.8858,10.0,1.0,8.0,1.0,10.0,ESH
188,Yemen,15.552727,48.516388,2337.0,639.0,1549.0,149.0,27.342747111681643,YEM
189,Zambia,-13.133897,27.849332,17916.0,364.0,17173.0,379.0,2.031703505246707,ZMB
190,Zimbabwe,-19.015438,29.154857,10718.0,291.0,8880.0,1547.0,2.715058779623064,ZWE
